path,extension,bytes,width,height,mode,sha256
00_Source_Locked/SOURCE_LOCK.md,.md,795,,,,6ae2ea94cd1113916a28d943c168495326438565d9c6799e1348b6815580c66a
00_Source_Locked/WTL_Approved_Source_1536x1024.png,.png,1116689,1536,1024,RGB,2e91ce076c3178621d6606ab4f3dfd6dab4772ff89b639405a185fea0772bceb
Android/BrandTheme.kt,.kt,180,,,,0e5f414516857d5ce1047a0ba5aaaeb4e95ef1fc9299f3ee01deeb9f7d690411
Android/Google_Play_Icon_512x512.png,.png,84058,512,512,RGB,324937919e8793f92586579081f2694c61a7d859a7d7fd4a1d8aa6e87d5b63a3
Android/README.md,.md,194,,,,e3ebf936678508c3c69379f1e1d67a88739c886217a0b53832ee39f91f487704
Android/app/src/main/res/drawable-nodpi/ic_launcher_foreground.png,.png,43921,432,432,RGBA,e89c7fd4ad1e5e7bc4d20624c2b6a26c2b3fc032fd615f86bc31e9b61059a273
Android/app/src/main/res/drawable-nodpi/wtl_brand_logo.png,.png,253972,2400,1600,RGBA,010ec8fd58f188b6faa3e4bedac66c8a6be645b6349ebeb0aa526ebe25f6dd8e
Android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml,.xml,256,,,,e69f5e3fc0844cd296fc7a6334a5d060374df559412818872a412477303a32dc
Android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml,.xml,256,,,,e69f5e3fc0844cd296fc7a6334a5d060374df559412818872a412477303a32dc
Android/app/src/main/res/mipmap-hdpi/ic_launcher.png,.png,4148,72,72,RGB,560a66d0e2ccb8a911760ae258eaf0800dc64b009278d0ddce5ee2f136a80cf8
Android/app/src/main/res/mipmap-hdpi/ic_launcher_round.png,.png,4148,72,72,RGB,560a66d0e2ccb8a911760ae258eaf0800dc64b009278d0ddce5ee2f136a80cf8
Android/app/src/main/res/mipmap-mdpi/ic_launcher.png,.png,2302,48,48,RGB,8631531959a511cefb645f27d4af7614eeeafce8f6746e5da5653bbb999ea4f8
Android/app/src/main/res/mipmap-mdpi/ic_launcher_round.png,.png,2302,48,48,RGB,8631531959a511cefb645f27d4af7614eeeafce8f6746e5da5653bbb999ea4f8
Android/app/src/main/res/mipmap-xhdpi/ic_launcher.png,.png,6255,96,96,RGB,bcb027602f50bdb070f7e15adc54d041ceee3df1c1928c03f60c8f3401a46bd1
Android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.png,.png,6255,96,96,RGB,bcb027602f50bdb070f7e15adc54d041ceee3df1c1928c03f60c8f3401a46bd1
Android/app/src/main/res/mipmap-xxhdpi/ic_launcher.png,.png,11249,144,144,RGB,052cc2be61936c76f3c1d8a96cfd0bff584405c63d31aaeb5a36f8a7e483bbf4
Android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.png,.png,11249,144,144,RGB,052cc2be61936c76f3c1d8a96cfd0bff584405c63d31aaeb5a36f8a7e483bbf4
Android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.png,.png,17192,192,192,RGB,5ad84201bb83f47c945fb0b0c3be3f73c075a662b423e0b7ece7f7127e8231c2
Android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.png,.png,17192,192,192,RGB,5ad84201bb83f47c945fb0b0c3be3f73c075a662b423e0b7ece7f7127e8231c2
Android/app/src/main/res/values/colors.xml,.xml,240,,,,c34e2fc2c0cefa75eeca79055f8c7652ddb7ce051ec95a44d80331d19b72f06a
Brand Kit/01_Logos/4K_Transparent/ALL Text.png,.png,1511525,4096,2731,RGBA,744559824c53f4e44d9bd8a10fc318a99e28e7207408fd0240e1519b4c8c4947
Brand Kit/01_Logos/4K_Transparent/Logo.png,.png,738904,4096,2731,RGBA,00d5f13cfc51c120f75eda7711c9a62d2a406a4c0c43aeef9a6963e7b12cafbc
Brand Kit/01_Logos/4K_Transparent/Tech Lab.png,.png,1131888,4096,2731,RGBA,bfc6fa5b5cdb6dd0c717b521c4dc7c09c9fefaf4608d29ef0951d216979ad054
Brand Kit/01_Logos/4K_Transparent/Wayne.png,.png,1036621,4096,2731,RGBA,571b57ae8bc744f120b9531e911fbe66eaba2e8db9091510651c90938b6faf2d
Brand Kit/01_Logos/4K_White/ALL Text.png,.png,1238097,4096,2731,RGB,7919785f04a212d04e04b97ac1cd82a617f4d494e8b163adee3dfe2e9bd00aa7
Brand Kit/01_Logos/4K_White/Logo.png,.png,627009,4096,2731,RGB,638ed526a71b492cf44bfe8b9d898c639c1e6da57f97a95972b4fb787da35305
Brand Kit/01_Logos/4K_White/Tech Lab.png,.png,935980,4096,2731,RGB,36c818e23a677f19be8d5ebaf1af914a0b075f658fc61bd88f4eae913f5bbba6
Brand Kit/01_Logos/4K_White/Wayne.png,.png,863821,4096,2731,RGB,63002df299d3253858db292379ec1c2e334b778950453cd2c09adf65a780440a
Brand Kit/01_Logos/Components/Logo_Transparent.png,.png,139410,516,396,RGBA,b24e877e09ebe98e664f04baed19e8b34e847181f2018067b437b2772ea043d3
Brand Kit/01_Logos/Components/Logo_White.png,.png,119459,516,396,RGB,c67eb3564cfc51b73be3b4c6bdef477b2a94f3c39e34694bc1ae7dd21c81dc58
Brand Kit/01_Logos/Components/Services_Only_Transparent.png,.png,74618,1346,154,RGBA,791449e69e24d0a416b2acf68e19cb4f1028aba2b935c1e205726ac98f8e7701
Brand Kit/01_Logos/Components/Services_Only_White.png,.png,60681,1346,154,RGB,80baaf74a2306980ffcbcb56b6fc97bb71aad683888ba97c77764a0c06adc8c9
Brand Kit/01_Logos/Components/Tech_Lab_Only_Transparent.png,.png,19425,797,59,RGBA,e9ebea0fadf9538524e4434810cfa9b626f7b8b8497ffa80afa4553d74f46ebb
Brand Kit/01_Logos/Components/Tech_Lab_Only_White.png,.png,15016,797,59,RGB,6e6fc0ca0e60e20c357139a07f43e9f6dcc99ab5c1e594878af31605845f6e37
Brand Kit/01_Logos/Components/WTL_Horizontal_All_Text_Transparent.png,.png,306314,1363,546,RGBA,bcbb4fe0afd54f7cc05b8cad2c2d66164a3fec9f272527f9597ba6ecebd52809
Brand Kit/01_Logos/Components/WTL_Horizontal_Tech_Lab_2400x1600_White.png,.png,216111,2400,1600,RGB,471f9d31b430ad69aa4d272b94eeb7e9ca663e64caff84cedc0633f371222e6f
Brand Kit/01_Logos/Components/WTL_Horizontal_Tech_Lab_Transparent.png,.png,232215,1329,412,RGBA,97f928755d4c8d61ce6be1cff4ae3e373cefc96989f6a49d7269b5a5c13af93c
Brand Kit/01_Logos/Components/Wayne_Text_Only_Transparent.png,.png,66295,803,128,RGBA,849cfa4f860059dd4b1bbd53b9b1461ecab8913ef8973ec3626633d5fa28e669
Brand Kit/01_Logos/Components/Wayne_Text_Only_White.png,.png,54476,803,128,RGB,accf67780391e05fd05081880defd737aab160694db7c8c13e176cc392f20f85
Brand Kit/01_Logos/README.md,.md,652,,,,3c27fe503cc4b91865197597d23b94bf4cab92ac4c1e01b7d201f5ccc8a3274c
Brand Kit/01_Logos/SVG_Exports/ALL Text.svg,.svg,420417,,,,07e4f72ab1ef1c02ab8934f0bb9b6f4202372fbb8541c11a494f946dfb0f8cb3
Brand Kit/01_Logos/SVG_Exports/Logo.svg,.svg,210621,,,,fe12d988706b2e50f636460cf3fdf0ae533a25f95e59e0462a500453023b5dff
Brand Kit/01_Logos/SVG_Exports/Tech Lab.svg,.svg,320573,,,,8795be783118937f2998ac311a1db9874104de227776fdb4b0e1912e315e854e
Brand Kit/01_Logos/SVG_Exports/Wayne.svg,.svg,296598,,,,7ef48912874b4768016004236aaf9b57ec13b5e040de7b5e0db9b3381897b3b8
Brand Kit/01_Logos/Square/WTL_Logo_Only_4096x4096.png,.png,193566,4096,4096,RGB,5a6a55ee0e0dd253a7c738c6e38e3f1596613cb64fcb93d3b30899474cee29d7
Brand Kit/01_Logos/Square/WTL_Logo_Only_4096x4096_Transparent.png,.png,222400,4096,4096,RGBA,8484139b360b1cc3fff1a1e4eec27bb18e3544c4a11435c9ca591fa5d4c60d48
Brand Kit/02_Layered_Master/LAYER_MAP.md,.md,820,,,,04f38c5939455e1c77c30f403bec90b10c05595d71f0a782377328498f486951
Brand Kit/02_Layered_Master/Layers/Background_1536x1024.png,.png,8531,1536,1024,RGBA,74db60a9b35b0b21f8634885f8c8d2eb0549380aa15f03b3fe77e65e5374a0d0
Brand Kit/02_Layered_Master/Layers/Logo_1536x1024.png,.png,157771,1536,1024,RGBA,adc943ea46926c0869237066f0b2689be15839d6a907d3c359bd3554b634e32a
Brand Kit/02_Layered_Master/Layers/Services_1536x1024.png,.png,83554,1536,1024,RGBA,511338cd0b4827bc5f8c512fc930a56d40476336c6ead1f9b80594728cb33b00
Brand Kit/02_Layered_Master/Layers/Tech_Lab_1536x1024.png,.png,28240,1536,1024,RGBA,e19cc63d348fd002c1a442de5d73c2ce27da759477ee73067fea180fbca48567
Brand Kit/02_Layered_Master/Layers/Wayne_1536x1024.png,.png,77876,1536,1024,RGBA,e698ef9f032ea891954bba8429b085dcfc98268c84e7acc223b03f0bb777f09d
Brand Kit/02_Layered_Master/WTL_Master_Layered.ora,.ora,628376,,,,4fa40a316cce443ad604f35c8df3bdab71a558d41867bcf29ac671235a4508c1
Brand Kit/02_Layered_Master/WTL_Master_Layered.svg,.svg,475884,,,,9377b85607387486048285edee11bccea98e98a26fb0144a15040e01e181a2c9
Brand Kit/02_Layered_Master/layer-map.json,.json,946,,,,ff74f9429e40d46d341aeb4cad6588078ee71c7efcd61433bd80ac2eb4790742
Brand Kit/03_Color/WTL_Color_Swatches_1600x900.png,.png,70053,1600,900,RGB,8f3de9545f23d6cf0d2b1142d6c218bf79fe949871f05e3f8bc06af4af40b943
Brand Kit/03_Color/color-palette.css,.css,225,,,,63a205f3d4ade79628c42c31cad6799bd27888d8ac7512e48eed2603fd462924
Brand Kit/03_Color/color-palette.json,.json,296,,,,6f9d059585929596e092e94bb05e25bc6a5257a92ddec0db40dda8bb96a63bb3
Brand Kit/03_Color/color-palette.scss,.scss,191,,,,8bd73c4a0685480d8a78ffde32aa530d775a9c0994a55289a2493bfc005275b5
Brand Kit/03_Color/wayne-tech-lab.gpl,.gpl,246,,,,393196876b4eb7f1a41e0af3df864fc36317a6401be884309f04620f493eb680
Brand Kit/04_Typography/FONT_STYLE.md,.md,1489,,,,46ecd887ecf6c54aef270fa057c9b568076cc34a806da922771d351bd9bfb1f2
